'You and I is out Sunday !!! http://t.co/0atRr2jlra',57904,0.9359115785051866,87733.57899030666,0.6599981519777915
'Massive happy birthday to @ozzy_goldman19 ! Have a great day mate !',50492,0.9635871224430872,90327.92078064285,0.5589855225674626
'South America was amazing !! Sooooo good ! Thank you to everyone !!',135871,1.175710479993209,110212.64255642921,1.2328077509840454
'Shows have been great !!',117225,1.3110520816039832,122899.74181697937,0.9538262511126336
'Gutted for Donny :(',77591,0.8657900342145978,81160.29345112518,0.9560216788364052
'Loving the tour so far !!',136946,1.143106800070091,107156.33083467644,1.2780019522251451
'You can now pre-order You &amp; I. Thank you to everyone who has ! http://t.co/YR7jMXDxfc',59525,1.0890260450686349,102086.72992392183,0.5830826400684973
'RT @EdenDoraTrust: @lizzy_oldershaw So proud So excited Raising awareness every step! :)',9541,0.6209090346825215,58204.82734824097,0.16392111161014108
'RT @lizzy_oldershaw: Finished! Mouth full of jelly babies... @EdenDoraTrust @plymouthhalf #takethatencephalitis #proud #edendoratrust http:\xe2\x80\xa6',9094,0.3353387898832315,31435.098022533228,0.28929446930565517
'Gutted :( Reading have been poor! Surely we deserve a bit of luck now !!',71565,0.9730387773113031,91213.93130558384,0.7845840977979973
'Get the fuck in. Come on Donny huge huge game ! 1-0 !!!',66466,0.8418463250347814,78915.77874600369,0.8422396769843172
'Support the inspirational #StephensStory and donate to @TeenageCancer by texting STEPHEN to 70500 to donate \xc2\xa35 http://t.co/lnVbLEET06',51646,0.7875449928989672,73825.50064534663,0.6995685711378288
'@Ashton5SOS mate you legend ! This was always my fav album growing up!',57595,0.9788134400882212,91755.25576883102,0.6277024625717936
'Come on Rovers !! Huge game today ! Wherever you are keep your fingers crossed for Donny !!',62512,0.9707682992281029,91001.09371191249,0.6869367987806598
'Did I really just hear the radio remix a Blue song with Biggie !?',58056,0.8873559106871619,83181.90699930121,0.6979402383800568
'What a great day !',108573,1.0703792178316631,100338.75187996349,1.0820644862105446
'Thank you all so much for all the love for You &amp; I  http://t.co/4ADlrUQdMD',116417,1.1906980084473282,111617.59313263543,1.0429986593749734
"""@Louis1DUpdates please be aware all those sites selling that shit are not legit. You'll see the jumper around soon :)""",35474,0.8460147032254656,79306.52798519781,0.4473023961737558
'Rather be is just the sickest song at the moment ! Ha love it !',91277,0.9728539034211164,91196.60098462143,1.000881601008267
'Good luck running today for Bluebell Wood Sally x @BluebellWoodCH @peachydeaks',57795,0.70162345785671,65771.10324849201,0.8787293681488475
'All proceeds go to the charity so please dig deep :) http://t.co/k48CkSxG9N',50966,0.7957623743880359,74595.80876474842,0.6832287342138837
'Hi everyone @EdenDoraTrust are holding an auction for some tickets to a UK show and a meet and greet ! http://t.co/k48CkSxG9N',43603,0.8943180057757566,83834.54292498216,0.5201078037607644
"""Happy Mother's Day to all of your mothers !! And of course to my lovely mum @JohannahDarling ! Xx""",102904,1.0995028803305538,103068.84220368235,0.9984006592083707
'Love the @5sos single !! Go download it nowwwww!!! http://t.co/2Tpd9REauy ! Well done boys !',69581,0.9633090941885937,90301.85804738112,0.7705378549740478
'Very important win today ! We are very lucky to have such a great manager at the club !',71166,1.0747243223578236,100746.06767765443,0.7063898536238818
"""@StanCollymore @talkSPORT Stan let's here a shout out for Donny's win against Wednesday ! Best team in the world !""",18246,0.6130367561226411,57466.86963008765,0.3175046790863832
'\xe2\x80\x9c@FRIEDRICENARRY: @Louis_Tomlinson gonna try to do a cookie sale and donate the proceeds to @EdenDoraTrust #edendoratust  x5\xe2\x80\x9d love that !!',36468,0.7480367768137639,70121.94864718309,0.5200654103822452
'@skinslovato nooooo it does make sense ! Ha',18066,0.7981578106602113,74820.36010296011,0.24145834068613706
'@preciousnjh love it !!',16102,0.7350195400218681,68901.69579579581,0.23369526415897734
'#edendoratrust',43915,0.5782337784994368,54204.392857142855,0.8101741885706417
'@sexdollouis @EdenDoraTrust just pictures of any kind of fund raising ! Like a sponsored walk or something ha ! Get creative :)',13122,0.654999357229355,61400.498899547754,0.21371161855651713
"""RT @Marine_Cdx: @Louis_Tomlinson it's really a good cause! #edendoratust @EdenDoraTrust http://t.co/tqbQi27CsU""",8650,0.6349723649437409,59523.142373587805,0.1453216287827953
'Got there in the end ...',78771,0.8201984933761464,76886.48261118599,1.0245103862839453
'@belongtooned @EdenDoraTrust ones of you fund raising :)',12903,0.550005552647621,51558.24193925165,0.25026066666902497
"""Anyone feeling charitable :) ? Get out there and get fund raising for @EdenDoraTrust ! Tweet me your photos and I'll retweet! #edendoratust""",42505,0.6704172436599174,62845.791796959886,0.6763380456295905
'Why am I so shit at tweeting !!!',113651,1.0682837525112039,100142.32021223308,1.1348948152902567
'Literally thinking about the new album everyday!@julianbulian @JohnHenryRyan @JamieScottG6 @Real_Liam_Payne !#notevenplayingthegamerightnow',48925,0.9501546415203591,89068.74239976183,0.5492948332021226
'Great working with the Good Charlotte boys today !!',69428,0.8886590694307805,83304.06680926187,0.8334286987328797
'You can get your hands on the \xe2\x80\x9cMidnight Memories EP\xe2\x80\x9d on Sunday :-) http://t.co/27LMDbyYC1',58303,0.84141569588128,78875.41100430465,0.739178398662393
"""I have to say @BreakingBad_AMC is just the most amazing thing I have ever watched ! 3 more episodes left and I don't want it to end!!!""",53668,1.0242549531276057,96015.00280609645,0.558954313716818
'@zaynmalik gimme a ring lad !',92980,1.137203392166785,106602.9376344086,0.872208609474459
"""@NiallOfficial he's back""",85989,1.002776367003656,94001.57196969698,0.9147612981165893
'@NiallOfficial captain America step aside ! Haha',86960,0.8531727111852926,79977.52904040406,1.0873054099491928
"""I hope the two of you 'get some' very soon :) #cryingparents""",111914,1.1061663777641546,103693.48719351809,1.079277040718482
"""Dear Mr and Mrs Stone I'm deeply saddened by your complaint to Chelsea High School regarding our lyrics...""",87325,0.9721772790253106,91133.17332624047,0.9582130942307047
"""Can't wait to have the @5SOS boys with us again on tour !!""",120668,1.0622172359993483,99573.6369970527,1.2118468666919506
'@A_Peterson9 thanks lad ! Well played  you worked hard !',21268,0.9729523138773368,91205.82610987105,0.23318685776037504
'@Meadey8 thanks mate . Legend !',19353,0.5448226313390574,51072.38809742648,0.37893274078122047
'@liam_wakefield mate thanks a lot for talking me through the game ! Take care',19529,0.7832787911396133,73425.58129651171,0.26596997470318673
'And obviously a huge huge thank you to everyone who came down :) a real credit to our fans :) hope it was a good day out !',93008,1.1415665333086076,107011.94420811009,0.8691366247782949
"""Really can't thank the team the gaffer and every single person involved at Doncaster Rovers enough ! I feel like a 10 year old again !""",86084,1.1627867286357096,109001.15315228571,0.7897531127925949
"""Wow what an incredible experience . Can't put into words how I feel :) I will never forget pulling on my own Doncaster Rovers shirt !!""",94728,1.0984401649317876,102969.2218682541,0.9199642211650537
"""Ahhhhh today's the day !""",106199,1.1480781334161454,107622.35014335923,0.986774585934397
'Come watch me play footie tomorrow at the keepmoat :)',75474,0.893271786504853,83736.46895821748,0.9013277122738451
"""Here's the website :) http://t.co/dYy3RVTkbp . Have a look :) #edendoratrust""",63303,0.9681375165899244,90754.48069665137,0.6975192796440709
"""Everyone please get behind this incredible charity @EdenDoraTrust !I'm honoured to be a patronplease if you can donate and spread the word.""",71985,0.8936394322254629,83770.93255030285,0.859307611942536
"""Can't thank everyone who voted enough :) had a great night last night !""",111492,1.2422368918850146,116448.91566886732,0.957432702224873
'Hearing @5SOS on the radio is a great way to start the day. Proud of you lads !!',118190,1.0695234031152745,100258.52668588984,1.1788523520826264
'Excited for tonight !!',100904,1.0892027693731559,102103.29629203425,0.9882540884027481
"""If anyone wants to come watch me make my debut for Donny Reserves here's the link :) all for charity! http://t.co/OzDFWfS56D""",53887,0.8392594051750736,78673.27748513057,0.6849466772270262
'Chisel',116983,1.2479423201697135,116983.75000000001,0.9999935888531526
'Zizzla',120728,1.2878926892511933,120728.75,0.9999937877266185
'Grizzle',129331,1.3796665277579947,129331.74999999999,0.9999942009599345
'Shizle',129600,1.3825361270324723,129600.75,0.9999942129964525
'Have to say @BeaMiller has an incredible voice. Real character ! Love the cover with @BoyceAvenue',59206,0.9629158832667297,90264.9979397967,0.6559131596002267
'Sorry had to upload this ha :) 2nd time lucky ! http://t.co/ygA4oInVVi',76813,0.9836297731704354,92206.74514946989,0.8330518540209161
'Call 01302 590250 to buy tickets for my game against Rotherham ! Ahhhh sooo nervous !!',81641,0.7808558952584709,73198.4558585371,1.115337735508778
'RT @drfc_official: You can book online here for tickets to see @Louis_Tomlinson in the Final Third Development league match v Rotherham htt\xe2\x80\xa6',17992,0.5789965362847834,54275.894772439235,0.3314915410503036
'Gonna be a great film!! #CaptainAmerica',63118,1.0059564524388382,94299.6773496615,0.6693342095536509
'So excited for #CaptainAmerica: The #WinterSoldier. They released a new trailer today! Watch it now at http://t.co/5fqFRImzhi #CapBigGame',40816,0.7366975727599161,69058.9967857109,0.5910308851814264
'Wow I just make typos all day long',87047,1.04165206520694,97645.83091194517,0.8914563907853581
"""What's everything think about the new video ? #midnightmemories""",70129,1.0171511318818542,95349.08128454354,0.7354973855565422
'Surely we get some kind of @AddisonLeeCabs gold card for the name drop haha !!??',43229,0.7168927247088507,67202.46435168081,0.6432651007227355
'@cookiesforlouis i wrote that haha :)',15124,0.5538501565965394,51918.6401563328,0.29130192844920344
'@pacmanouis yet I make so many haha',13309,0.8364988094590948,78414.49562168258,0.1697262718389519
'@tommosshadow thanks love',13363,0.6081500160768719,57008.78020833336,0.2344024894264733
'Good point against Middlesborough today. Solid performance . @drfc_official',32393,0.5102763408979928,47833.973517628205,0.6771965115560019
'@samjohnstone50 @drfc_official well in lad !',9707,0.7987551062352337,74876.35137362638,0.12964039809529349
'\xe2\x80\x9c@drfc_official: @Louis_Tomlinson Debut Game Ticket News http://t.co/0ZXzrM77IX\xe2\x80\x9d ahhhh very nervous now ha',37187,0.5839975096249875,54744.69257305196,0.679280460847912
'My new motor ! http://t.co/8vYpEHDbWb',59509,0.850244564577753,79703.04073660716,0.746633998527836
'@Emma_Willis haha was it that obvious ? Great show this year !',11540,0.8095159578481029,75885.08771866499,0.1520720387486826
"""Don't want #CBB to end !! Ahhhh""",41871,0.7750686838811163,72655.95507302521,0.5762913715457487
'So happy to get 3 points today ! What a performance ! @drfc_official',41983,0.816438614534577,76534.0266368004,0.548553393110157
"""Jim's wife what a ledge !! #CBB""",41064,0.689744341488911,64657.53929851513,0.6350999503772183
'Lee Ryan might well be the most deluded man ever to grace the earth ! Wow ! Ha what a knob ! #CBB',47843,0.8299859069284159,77803.96759557982,0.6149172269553776
'So so excited about Midnight Memories being a single. We are very proud of it ! http://t.co/27LMDbQ1E1',78864,1.1110881677809565,104154.8622455315,0.7571802055106022
"""I've made a decision .... Jim to win ! #CBB""",46033,0.9052458664852724,84858.93492180375,0.542464974871753
'@Calum5SOS happy birthday mate ! Missing you boys !!',69459,1.000178892453288,93758.08129827693,0.7408321398880473
'@billysharp10 legend !! What a start !',11690,0.7259514889588496,68051.6447947214,0.17178129985341314
"""Please can Luisa fuck off now . She's awful ! #cbb""",67399,0.7847080694893195,73559.56372377623,0.9162506761607535
"""Lee always embraces his 'G' side while talking to Dappy ! Maybe they'll leave the house and form a gang ? #CBB""",50236,0.7183846131248396,67342.31592868335,0.7459796905886155
'My names Luisa  I use big words  I am clever #cbb',82866,0.8993860919443342,84309.63197015751,0.9828770220386147
"""RT @BluebellWoodCH: @drdeakin  We're thrilled to launch our Limited Edition @Louis_Tomlinson bag! click http://t.co/wQYoTB4gaS  to buy! #Lo\xe2\x80\xa6""",11564,0.4581572271053374,42948.259426842036,0.26925421785015735
"""Just heard the news about Magda :( it's really upset me she was a lovely girl and devoted fan. All the love in the world to her family.""",106536,1.038457867815932,97346.4026587311,1.0944009957253893
'Big love to everyone :) funny that Oli wright trended haha ! #ginge',55387,0.8655856437241586,81141.13361845545,0.6826007664675059
'If anyone knows a little ginger boy called Oli Wright . Please find him and tell him to ring me :)',56988,0.8119878168221493,76116.80302119257,0.7486914549489593
'RT @EATripleA: Big welcome to our newest member @harry_forrester. Happy gaming! What u going for - @EASPORTSFIFA 14 @Battlefield 4 @NeedF\xe2\x80\xa6',8907,0.6097575107661802,57159.46886903588,0.15582720022132768
"""Is it me or is Linda just arsey all the time !? I don't mind Jim !! #CBB""",51906,0.8082676839822962,75768.07288914209,0.6850642760301532
'Getting really excited to start writing for the next record :)',108519,1.062468952552052,99597.233236876,1.0895784598946139
"""@bbc5live let's hear some praise for Donny !!""",14378,0.6349224679393517,59518.46496294721,0.24157209042523056
